TimeStamp,HMDPos,HMDRot,LeftControllerPos,LeftControllerRot,RightControllerPos,RightControllerRot,WaistPos,WaistRot,LeftHandPos,LeftHandRot,RightHandPos,RightHandRot,LeftFootPos,LeftFootRot,RightFootPos,RightFootRot
00:00:05.940,(1.57, 1.20, 0.00),(332.05, 51.99, 359.62),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:05.951,(1.57, 1.20, 0.00),(332.05, 51.99, 359.62),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:05.962,(1.57, 1.20, 0.00),(332.05, 51.99, 359.62),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:05.973,(1.57, 1.20, 0.00),(332.05, 51.99, 359.62),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:05.984,(1.57, 1.20, 0.00),(332.05, 51.99, 359.62),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:05.996,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.07,(1.57, 1.20, 0.00),(332.06, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.18,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.29,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.40,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.51,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.62,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.73,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.84,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.96,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.107,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.118,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.129,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.140,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.151,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.162,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.173,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.184,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.196,(1.57, 1.20, 0.00),(332.05, 51.98, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.207,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.218,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.229,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.240,(1.57, 1.20, 0.00),(332.04, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.251,(1.57, 1.20, 0.00),(332.04, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.262,(1.57, 1.20, 0.00),(332.04, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.273,(1.57, 1.20, 0.00),(332.04, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.284,(1.57, 1.20, 0.00),(332.04, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.296,(1.57, 1.20, 0.00),(332.04, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.307,(1.57, 1.20, 0.00),(332.04, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.318,(1.57, 1.20, 0.00),(332.04, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.329,(1.57, 1.20, 0.00),(332.04, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.340,(1.57, 1.20, 0.00),(332.04, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.351,(1.57, 1.20, 0.00),(332.04, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.362,(1.57, 1.20, 0.00),(332.04, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.373,(1.57, 1.20, 0.00),(332.04, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.384,(1.57, 1.20, 0.00),(332.04, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.396,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.407,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.418,(1.57, 1.20, 0.00),(332.05, 51.99, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.429,(1.57, 1.20, 0.00),(332.05, 51.98, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.440,(1.57, 1.20, 0.00),(332.05, 51.98, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.451,(1.57, 1.20, 0.00),(332.05, 51.98, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.462,(1.57, 1.20, 0.00),(332.05, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.473,(1.57, 1.20, 0.00),(332.05, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.484,(1.57, 1.20, 0.00),(332.05, 51.99, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.496,(1.57, 1.20, 0.00),(332.04, 51.98, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.507,(1.57, 1.20, 0.00),(332.04, 51.98, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.518,(1.57, 1.20, 0.00),(332.04, 51.98, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.529,(1.57, 1.20, 0.00),(332.04, 51.98, 359.60),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
00:00:06.540,(1.57, 1.20, 0.00),(332.04, 51.98, 359.61),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00),(0.00, 0.48, 0.00),(0.00, 0.00, 0.00),(0.00, 0.76, -0.29),(0.00, 0.00, 0.00),(0.00, 0.18, -0.32),(0.00, 0.00, 0.00),(0.00, 0.18, 0.40),(0.00, 0.00, 0.00),(0.00, 0.76, 0.34),(0.00, 0.00, 0.00)
